lineNo,assgNo,prevFixDur,firstfixDur,firstPassFixDur,nextFixDur,firstSaccLen,lastSaccLen,prevFixPos,landingPos,leavingPos,totalFixDur,meanFixDur,regressLen,regressDur,pupilDiamMax,pupilDiamLag,timePrtctg,titleNo,wordNo,label
853,287,0,139,0,99,0,0,0,79.4133,80.0063,0,0,1272,835,0.2232,0,0.0326,0,6,1
9963,321,0,80,0,139,0,0,0,506.8239,581.4265,0,0,0,0,-0.0165,0,0,8,2,1
8541,321,0,0,0,159,1126.5015,0,98.0786,77.2583,76.33,99,0,0,198,0,0.2774,0.018,7,0,1
10408,150,0,0,199,80,0,133.0078,122.4712,43.6165,44.5452,0,0,1653,0,0,0.2699,0,1,1,1
619,311,0,0,159,199,0,0,181.6968,55.61032116,55.7263,0,0,0,0,1.5845,0,0,5,0,1
4669,277,0,0,20,179,0,128.104782,0,37.2783,45.5127,0,0,0,0,-0.0026,0,0.0165,7,0,1
5567,0,0,119,0,139,0,0,0,54.5522,0,99,0,298,0,0.1032,0,0.0281,10,4,1
10588,70,139,99,0,179,0,0,0,56.2344,47.0022,0,0,0,537,0.0426,0,0,3,0,1
10255,311,0,0,0,139,521.8239,0,587,81.72083,65.560123,239,0,179,0,0.1061,0,0,2,3,1
8666,78,159,0,0,179,125.0548,0,0,74.7735,71.0351,0,338,20,0,0.1406,0.1731,0,5,2,1
0,66,0,0,238,179,0,0,437.4366,69.8293,58.0104,0,119.5,298,0,0.1527,0,0.0259,7,3,1
3273,240,0,0,0,119,564.1496,0,622.2741,37.73863284,362.5904,0,0,0,159,0.0996,0,0.0044,2,1,1
6103,134,159,0,179,1191,0,0,0,58.0532,51.5199,99,0,0,199,0,0.3162,0.0179,2,7,1
1371,0,139,238,0,0,0,0,0,47.0532,45.98166,0,0,159,0,0,0.1552,0.0281,0,3,1
0,73,0,0,99,179,0,136.6302,0,25.8123,32.5017,0,0,516,0,0.0395,0,0.0146,3,1,1
8051,307,0,0,139,119,0,0,0,71.4302,58.914,0,0,0,498,0,1.275,0,6,2,1
9042,0,80,199,0,159,0,0,0,40.6015,57.912,0,0,0,676,0.0889,0,0,10,0,1
1802,44,199,218,0,159,1302.5199,0,0,41.5031,59.1036,139,0,0,119,0.1721,0,0.0171,9,1,1
4921,93,0,0,199,179,0,0,0,0,45.073,0,0,139,0,0.1571,0.1271,0,8,0,1
7445,0,0,119,0,139,0,0,94.501,79.6239,77.5847,0,0,0,0,-0.0437,0,0.0133,2,0,1
3662,225,0,0,159,179,0,0,127.0019,32.901,28.8013,0,0,0,0,0.1161,0,0,7,1,1
1653,306,0,0,159,139,0,0,181.1395,58.5034,76.8417,0,0,0,0,0.2398,0,0,8,2,1
0,307,0,0,119,139,0,131.3157,558.9607,34.2344,37.7471,0,0,0,0,-0.0169,0,0,4,0,1
8894,240,0,139,0,99,0,0,131.0447,76.9069,69.5019,0,219,0,0,0,0.1465,0.0048,1,3,1
1294,194,0,80,0,99,0,0,0,49.1764,51.0136,180,0,0,0,0,0.3232,0,6,0,1
8125,31,0,99,0,139,0,100.0562,0,48.11,53.0179,0,119.3333,199,0,0,0.1029,0,3,0,1
2240,134,0,0,119,179,0,0,0,80.6486,75.1341,0,0,834,0,-0.0723,0.128,0.0429,0,0,1
7317,66,0,0,179,139,0,0,85.7981,69.5232,65.6201,0,178.5,835,0,0,0.3302,0,3,2,1
7761,44,239,0,0,199,103.0338,0,0,47.5017,56.1172,0,0,1194,0,-0.0156,0.2071,0,8,0,1
0,91,159,119,80,139,0,208.649,0,43.2032,40.5025,0,0,278,238,0.063,0,0.0189,0,0,1
7982,308,0,0,0,219,0,0,0,66.5017,57.1221,0,0,457,0,0,0.3018,0.0076,7,3,1
8982,321,0,159,0,139,0,109.7765,0,481.4381,47.0208,0,0,0,358,0.1023,0,0.0171,2,6,1
6408,178,0,179,0,80,0,103.8486,77.0124,58.1287,57.2319,0,0,0,0,-0.0311,0,0.0088,1,2,1
5757,166,0,0,0,179,116.5135,0,0,381.7184,46.8238,0,0,1795,0,0.2268,0,0.0103,4,3,1
1664,240,139,0,119,179,0,154.2079,0,607.6142,56.6922,199,0,537,0,0.1332,0,0.0348,6,2,1
2102,130,99,258,0,139,0,0,0,487.5501,45.3307,338,129.5,2361,0,0.0825,0,0.0208,4,1,1
955,155,0,80,0,99,0,0,0,69.5833,66.2628,0,0,377,0,-0.007,0,0,2,3,1
0,166,0,0,0,0,0,794.7862,0,47.1565,46.5526,0,0,0,0,1.6121,0,0.0207,4,2,1
4113,0,0,0,159,179,0,220.8702,581,75.78,75.9003,0,0,0,0,0,0.0859,0.0111,0,3,1
8351,311,0,0,0,120,194.6411,191.9462,0,44.4787,37.7716,0,0,0,0,0.1366,0,0.0256,4,2,1
7461,74,0,239,0,0,0,0,117.3173,38.4643,0,0,0,2342,0,0.1438,0.1758,0.0194,1,0,1
834,187,239,0,139,179,0,0,0,41.7732,402.7596,0,0,278,0,0.1259,0,0,0,3,1
6076,0,0,0,179,139,0,167.0454,0,52.2748,47.7842,0,80,378,0,0,0.1174,0,2,1,1
8605,0,80,99,0,119,0,0,93.0011,481.9253,51.0292,0,0,516,0,0.419,0,0.0122,2,0,1
6076,52,219,0,398,338,0,0,0,69.2552,82.56174966,0,0,0,0,-0.1172,0,0,2,4,1
0,66,0,199,0,139,0,150.5186,494.0959,71.7697,72.0787,0,0,556,0,0,0.3303,0.0209,0,2,1
8954,169,0,0,378,179,151.6208,0,87.501,67.0056,66.0666,0,0,457,0,0,0.3696,0.0126,2,0,1
5894,315,0,0,0,0,865.0047,0,716.6131,452.0408,453.5202,0,0,0,0,0,0.2343,0.031,2,4,1
3795,293,0,0,100,139,0,1012.3303,0,63.6673,63.0156,99,0,537,0,0.1891,0,0,7,1,1
4048,166,0,0,179,0,0,154.8482,84.69,73.9487,56.5554,0,0,1112,0,0.1311,0,0,6,2,1
0,304,199,0,219,139,0,0,0,82.61721137,84.5011,0,0,0,0,0,1.2738,258.0115,2,5,1
914,336,0,278,279,179,0,0,0,61.6401,60.0145,0,0,0,1196,0,0.33,0,2,5,1
4997,0,0,139,0,179,0,0,91.2677,56.447,62.5685,278,139,0,0,0.2228,0,0,10,2,1
0,169,0,179,0,139,0,0,441.2617,52.0619,45.7647,0,0,199,0,0.0837,0,0,0,4,1
7277,0,0,298,0,119,0,0,0,65.0552,362.5771,457,0,576,0,-0.0093,0,0.0416,3,2,1
9077,44,80,0,0,119,706.5677,684.1582,0,102.5056,1018154,179,0,0,0,-0.0165,0,0.0416,8,1,1
9485,277,0,0,179,119,0,150.5278,109.0354,66.6629,61.2083,0,0,556,0,0,0.3163,0.0541,0,0,1
8483,311,0,0,0,159,0,0,133.0841,81.814,8211.052,0,0,0,0,-0.0713,0,0.0139,7,2,1
7300,0,0,0,179,159,0,0,66.0059,21.6047,0,119,11966,0,0,0.059,0,0,1,0,1
0,163,0,159,0,1191,122,518.5477,0,60.0175,40.8846,0,0,0,0,-0.9795,0,0.0206,2,1,1
976,304,0,0,0,0,441.5123,0,0,123.1892,1112.5017,0,0,0,0,0,0.2403,0.0544,2,6,1
3997,44,0,0,0,199,521.5499,1112.9669,0,606.5929,606,0,239,159,0,0.085,0,0,1,2,1
6961,21,80,0,199,139,0,0,157,37.6591,0,0,0,1192,0,0,-0.0124,0.0541,9,1,1
4351,225,0,218,219,119,0,95.0268,0,62.5894,43.8358,0,109.5,0,0,0,0.1742,0.0547,7,1,1
9719,289,0,0,119,139,0,0,0,76.2352,84.5685,0,0,676,0,0,0.0383,0.0199,8,1,1
7081,0,139,0,0,99,0,0,0,84.5765,67.0689,0,0,0,199,0.1252,0,0,7,0,1
4141,0,199,0,0,219,105.6368,0,0,72.5017,58.4166,0,0,0,0,0,0.1668,0.0229,1,3,1
9813,293,0,0,0,80,104.61542,0,0,36.7206,42.9931,0,0,0,438,-0.1611,0,0,10,3,1
853,66,0,0,179,80,0,95.5014,0,361.9487,37.3894,0,179,278,199,0,0.35,0.018,2,0,1
8062,42,0,0,239,199,0,0,0,76.814,75.469,0,0,1693,0,-0.0769,0,0,5,3,1
0,0,139,0,318,0,0,0,0,71.13411,77.5017,0,0,0,0,0,0.2623,0,8,0,1
5975,22,0,119,0,80,0,193.6045,516.0511,76.0621,71.9207,198.5,99,0,0,0.1416,0,0.0179,3,1,1
617,157,0,0,199,179,0,0,481.0703,60.7308,59.4392,0,0,0,0,-0.0825,0,0.0122,10,3,1
9095,0,0,139,0,99,0,0,0,71.1324,66.8829,0,0,0,0,0,0.1957,0.0326,3,1,1
8277,309,0,0,0,199,0,191.3242,96.5609,81.8537,80.7263,0,219,318,0,0,0.1572,0.0208,2,0,1
3495,78,0,179,0,99,0,131.5341,0,37.7083,45.443056,0,179,676,0,0.1752,0,0,4,2,1
0,293,0,0,0,0,133.0541,0,0,68.5142,73.691951,0,219,0,0,-0.0083,0,0.0216,1,1,1
3999,130,0,199,0,119,0,0,0,37.9166,0,0,0,0,0,-0.0194,0,0.0329,7,1,1
7948,304,0,0,0,0,4863.0231,0,0,68.1612,44.0054,0,0,994,0,0.2835,0,0.016,7,0,1
5573,134,0,80,0,219.0000162,0,576.8596,0,67.6946,60.4461,0,0,1411,0,0.0482,0,0.053,3,2,1
1096,194,0,0,0,199,153.0123,0,104.8341,61.5197,56.574466156949,0,0,0,0,0,0.1667,0,1,0,1
8061,316,0,0,219,80,0,0,0,76.7712,68.6633,0,0,796,0,0.1436,0.1721,0,2,0,1
0,31,0,0,199,259,0,128.0753,0,481.5017,57.8011,0,0,0,836,0.1215,0,0.0145,3,2,1
0,81,0,298,0,338,0,0,107.4138,76.0791,84.0874,199,199,994,0,0.0636,0,0,7,0,1
2953,289,0,0,438,119,0,0,179.0016,90.2557,87.3303,0,0,139,0,0,0.2774,0.0119,6,1,1
4771,150,0,0,0,139,0,0,547,103.2741,85.7848,0,0,23,0,0,0.4189,0.0112,0,2,1
0,0,0,0,0,0,0,0,0,89.4608,86.8184,0,0,0,0,0,-0.0316,0.0071,6,0,1
753,293,0,139,278,179,0,0,108.3613,64.6568,70.8118,0,159,0,318,0,-0.0217,0.0202,0,4,1
10165,315,139,0,179,219,0,131.5015,0,912.6105,31.9208,0,99,0,0,0,0.1866,0,6,2,1
0,321,0,99,0,80,0,0,130.3121,56.0374,77.7602,0,139,0,179,0.1736,0,0,8,0,1
9589,311,179,0,159,219,0,0,0,66.8151,65.6127,0,0,0,0,0,2.3577,0,0,0,1
0,0,0,99,0,179,0,0,210.2895,84.5373,82.9835,0,0,953,0,0,0.0642,0.0166,0,6,1
656,70,0,0,100,219,0,632.0169,131.0392,52.5232,48.5017,99.5,0,0,119,0,-0.0412,0.0092,5,2,1
2449,61,0,139,0,80,0,97.1321,65.1477,45.0847,55.9405,0,0,676,0,0.2122,0,0.0255,10,3,1
4368,0,99,139,0,219,173.0634,104.4731,0,32.4133,3119.8139,0,179,2248,0,0,0.1315,0.0261,0,3,1
4982,178,0,0,99,139,0,119.8989,0,87.7053,87.5043,0,80,796,0,0.2876,0,0.0224,5,2,1
9408,148,0,0,0,139,0,122.5022,0,106.4649,95.66111873,0,0,0,716,0.142,0,0.0299,10,0,1
0,98,0,0,159,219,0,220.0161,85.1326,53.512,56.1465,0,0,0,0,0,0.1174,0,2,4,1
9077,28,0,139,0,179,0,584.5764,95.2394,70.620511,56.4138,0,0,0,0,0,0.1254,0,0,3,1
10573,287,99,139,0,179,0,0,0,84.1805,69,0,0,0,0,0.0613,0,0.0245,0,1,1
7882,153,0,0,0,159,0,114.64,0,56.9487,58,0,0,99,0,0,0.3095,0.0327,2,6,1
933,43,0,0,298,0,0,0,0,55.6177,46.5232,0,0,0,0,0.0954,0,0.0208,2,0,1
4897,78.5,0,179,99,219,0,0,5862.5186,484.3925,45.0154,0,0,298,0,0,0.056,0,1,0,1
9408,22,0,298,0,199,0,0,787.0295,66.8906,62.5,0,0,0,0,0,0.2362,0.0071,3,5,1
8764,0,0,139,0,0,0,0,0,1102.6092,107.7294,0,0,0,219,0,0.2922,0,2,3,1
7461,169,0,179,0,199,0,0,125.052,44.083,481.8388,0,0,0,556,0.2733,0,0,8,4,1
1769,163,0,139,0,179,0,0,544.5855,77.12,79.3833,0,0,0,39764,0,0.0792,0,0,3,1
0,289,0,80,0,99,0,0,114.8343,60.9207,40.73412,0,0,0,100,0,0.1428,0,8,0,1
1254,225,0,0,139,1007,0,652.501,0,491.5014,57.6271,0,0,0,517,0,0.2445,0,4,1,1
517,315,0,0,139,199,0,0,94.0037,31.92,18.5844,0,0,0,0,0,0.6157,0,4,0,1
0,0,0,179,0,0,0,0,114.4351,45.5202,59.1256,0,0,0,0,0,0,0.0045,4,1,1
3226,78,99,179,0,0,0,564.289,0,36.5707,0,0,0,0,752,0.1706,0.2396,0,2,6,1
10189,315,139,80,0,0,583.8179,0,0,57.5165,56.269,0,99.5,0,0,0.1592,0,0.0199,9,4,1
6056,321,0,0,238,179,0,0,0,62.7083,76.5255,0,119.5,417,0,0,0.2303,0.0169,0,0,1
5982,304,0,0,0,139,0,0,0,33.4647,20.6054,0,0,0,338,0,0.3264,0.0166,8,2,1
7894,289,0,159,0,1191,0,0,0,41.0444,38.6012,0,0,0,0,0.3467,0,0,0,0,1
785,315,0,119,0,99,0,129.5039,95.8118,75.5692,76.0406,0,0,0,0,0.0761,0,0.0136,0,0,1
10335,135,99,159,298,80,0,1121.0666,0,40,43.6425,0,0,715,0,0.1186,0,0.0044,3,2,1
0,278,159,99,0,0,0,449.5592,0,66.8685,75.0168,0,149,198,0,0,0.2587,0.0256,5,1,1
5199,306,159,0,179,139,0,583.5145,0,90.6602,85,358,0,1332,0,0.1486,0,0.0274,2,1,1
2973,225,0,0,199,0,0,0,0,41.5931,20.27891,0,0,617,0,0,0.2876,0,0,0,1
7897,21,0,0,0,219,0,0,0,32.6239,35.2955,0,0,0,478,0.152,0,0,2,2,1
8071,225,139,0,179,199,0,0,0,90,84.00442466,0,0,0,0,0.1077,0,0,6,2,1
5631,289,0,179,0,139,0,0,104.0043,54.5,484.4366,0,0,378,0,0,0.1172,0.0218,7,1,1
7091,136,0,159,0,219,0,0,112.2796,68.5196,69.5918,0,139,179,0,0.1433,0.2667,0.0187,6,2,1
8403,135,0,139,0,199,0,91.5592,0,74.7707,71.8116,0,0,397,0,0,0.2923,0.0184,4,3,1
0,43,0,80,0,139,0,0,0,54.5278,65.2399,0,0,0,318,0.1586,0,0,7,2,1
5632,78,119,179,0,139,0,196.0618,193.1587,40.0019,55.9603,0,0,0,0,-0.007,0,0,1,2,1
9065,0,0,0,199,179,0,0,49.9607,74.7707,77.1143,0,0,0,0,-0.082,0.176,0,2,1,1
715,130,0,99,0,0,0,0,0,61.0018,67.6644,0,0,139,0,0.2383,0,0,10,3,1
9777,187,179,139,0,199,0,0,592.0339,87.9659,78.3242,0,0,0,0,-0.4285,0,0.1063,0,0,1
5962,229,0,0,0,199,140.018,105.2033,0,45.103836,58.554,0,139,1412,0,0,0.4189,0.037,2,4,1
9076,78,119,80,0,139,0,101.0059,0,37.6541,0,0,0,0,258,0,-0.111201,0,4,0,1
0,73,0,0,139,159,0,87.9378,124.4207,48.784966,50.6208,99,0,0,438,0.0753,0,0.0179,2,3,1
9528,130,0,0,139,179,0,0,495.5204,58.5961,40,0,0,0,239,0.0639,0,0,2,0,1
5169,309,0,0,0,119,0,87.8132,571,52.2496,55.8077,0,109.5,0,99,0.0825,0.2055,0.0201,4,2,1
4388,22,139,0,0,219,89.5014,105,0,60.6108,76.5965,199,0,0,0,0.1219,0,0.0256,5,0,1
10891,153,0,0,179,239,0,1114.0949,525.0854,57.0294,53.3095,0,0,0,0,0,0.1406,0.0179,0,3,1
0,169,0,139,0,179,0,0,125.2491,63.7731,66.0115,0,0,0,0,0,0.314,0.0229,4,3,1
706,0,179,119,0,140,0,184.8302,0,57.0089,56.2796,0,119,0,0,0,0.1183,0,8,0,1
6144,134,0,0,139,80,0,513.5195,0,90.17881,72.9759,0,0,0,0,0.0851,0,0,7,1,1
8692,309,0,139,0,159,0,0,0,82.1342,79.0025,0,99,0,0,0,0.3563,0,0,0,1
0,289,0,0,219,179,0,0,0,64.2316,65.7714,0,129.5,934,0,0.3796,0,0.0136,7,3,1
4817,148,0,0,338,179,0,0,84.1402,64.859,74.6707,0,0,576,0,0.1655,0,0.0155,2,4,1
7780,308,0,0,278,199,0,0,0,90.5027,80.614,0,139,0,159,0.1034,0,0,4,0,1
2899,306,0,99,0,179,0,0,651,53.071,67.0044,0,0,0,139,0.063,0,0.0238,2,3,1
4138,169,0,0,179,139,0,0,716,56.0231,58.134,0,0,0,0,0,0.1741,0,6,3,1
9042,30,0,159,0,80,0,135.4707,0,64.0488,63.542086,318,0,0,139,0,0.2768,0.018,4,0,1
7351,163,179,0,199,99,0,0,0,44.0723,31.356591,0,0,0,995,0,0.4916,0.0088,5,1,1
7403,136,0,0,0,99,0,0,0,57.0128,56.4685,0,0,0,139,0,0.2443,0,10,4,1
0,0,199,219,179,0,0,0,0,44.4061,47.7207,0,0,0,498,-0.4172,0,0,3,0,1
7356,135,0,0,199,179,0,128.914,0,66.7647,66.4138,0,199,0,0,0,0.029,0,0,1,1
0,321,179,159,0,219,0,0,0,0,21.0527,139,0,0,0,0,0.1313,0,1,5,1
10646,324,0,0,0,179,85.5499,0,0,71.4685,69.1387,0,0,1193,0,0,0.2071,0,0,2,1
8591,30,0,0,99,199,0,0,0,57.1404,56.0917,0,0,597,0,0,0.029,0.025,1,3,1
5072,8130,0,139,0,80,0,0,0,481.7025,497.5106,0,0,0,159,0.1056,0,0,2,4,1
10267,178,0,239,159,99,0,0,87.5014,44.7717,47.6135,0,149.5,80,0,0.382,0,0,8,0,1
0,227,0,80,0,179,0,0,109.4843,63.1311,70.2289,0,0,278,9,0,0.2878,0,8,0,1
3815,163,0,338,0,99,0,1506.4133,77.0298,79.8168,81.6012,0,0,0,855,0,0.0859,0.0067,7,3,1
8192,78,0,100,199,179,0,792.1605,117.3091,56.8833,58.4608,198,0,299,0,0.0707,0,0.0143,4,1,1
1868,0,119,0,278,179,96.0614,0,108.0451,61.1183,63.6478,0,0,0,80,0,0.0837,0,4,3,1
3917,52,0,179,0,99,0,0,105.0154,68.469,76,0,0,0,0,0,0.0929,0,9,0,1
5452,148,99,80,0,139,0,0,131.4385,69.1532,45.8118,0,0,0,0,0,-0.0785,0.016,0,3,1
5771,0,0,0,338,0,0,0,0,381.0929,482.5853,0,179,0,0,0,0.3619,0,1,0,1
1086,0,80,0,0,199,0,481.5033,0,84.9148,85.8332,0,0,0,0,0,0.3726,0,8,0,1
0,203,0,179,0,0,0,531,107.5204,82.7177,8212.7083,258,0,2697,0,0.1033,0,0,7,0,1
4697,78,0,139,0,258,0,2202.5501,0,66.3271,62.083464,0,0,0,0,0.1192,0,0,3,2,1
4229,229,0,0,219,99,0,0,104.8482,73.0792,0,0,219,1036,0,-0.0587,0,0,3,2,1
2184,22,0,0,219,179,0,574.0547,105.0156,58.2681,55.62081,0,0,3774,597,0,0.2215,0.0099,0,2,1
8946,321,139,0,119,0,0,108.1478,0,57.2684,46.5036,0,0,0,199,0,-0.0096,0,3,1,1
10477,307,0,199,0,159,0,0,692,73.5693,64.0017,0,0,0,0,0,0.0891,0.0271,0,0,1
0,178,0,0,139,1191,0,0,524.123,65.2398,65.8825,0,0,478,0,0,0.0861,0,2,1,1
5761,321,179,0,0,99,104.5741,0,0,89.5692,84.0208,0,139,0,278,0.1432,0.0753,0.0127,9,3,1
8300,227,0,139,298,1191,0,181.6644,79.583,46.2878,40.4177,0,199,0,0,0,0.1456,0,7,1,1
0,157,0,119,0,179,0,0,447,484.8282,483.1316,0,0,0,0,0,0.5446,0.0253,10,3,1
0,309,0,0,139,119,0,191.5017,94.6936,69.7083,62.6755,0,0,2514,0,0,0.1871,0.0434,6,1,1
3599,134,0,159,0,219,0,103.5012,0,31.79443,33.3372,0,0,0,0,0,0.1741,0,0,2,1
7573,43,0,0,119,80,0,106.4208,0,86.574,86.6047,0,0,0,0,0.1687,0,0.0218,0,2,1
5914,236,0,219,0,179,454.0123,0,0,67.3118,76.5893,0,0,936,0,0.0881,0,0.0253,7,0,1
9526,309,0,0,0,139,87.029,0,96.0012,54.5598,55.059,0,99.5,4473,0,0.0925,0,0,5,4,1
5894,308,0,338,0,99,0,0,91.0048,76.8825,62.7931,298,0,0,0,0.0692,0,0,8,0,1
0,321,0,0,0,219,0,97.5106,69.0208,76.2036,74.2488,0,0,0,0,0.1371,0,0.0149,9,4,1
11892,0,0,0,0,1195,147.052,0,0,43.2368,40.5036,0,139,318,0,0.1428,0,0,6,2,1
8403,311,0,0,99,1592,0,748.2428,532.051,74.7001,0,0,0,996,0,0.1822,0,0,3,4,1
8062,0,0,0,159,99,0,571.5193,506.2776,69.0569,70.8473,0,0,0,199,0.1213,0,0,10,3,1
715,0,0,0,0,80,0,0,104.2418,382.0824,381,0,0,0,975,0,0.1202,0,2,0,1
7950,178,0,0,278,179,0,1126.0849,0,65.7705,484.8179,139,0,0,338,0,0.3012,0.0133,2,8,1
10477,30,0,0,0,99,0,0,0,66.3262,76.8793,0,0,796,0,0.1174,0,0.0271,7,0,1
6777,134,0,0,99,179,0,91.501,117.0295,37.5,27.0013,0,0,0,0,0,0.2526,0,9,2,1
0,225,139,99,0,80,0,0,0,75.5692,72.7179,199,0,656,0,0.134,0.2075,0.0147,8,2,1
5680,289,0,99,0,179,0,104.8151,0,76.0063,69.5206,0,0,1334,0,0,0.085,0.0231,2,0,1
8010,256,0,139,0,179,0,0,0,52.4138,54.1472,0,0,0,278,0.0408,0,0.0316,0,4,1
0,148,0,99,0,199,0,523.1383,69.9166,606.7123,65.078894,0,0,0,856,0,0.1892,0.0445,4,0,1
10818,43,0,0,419,80,0,441.6362,0,4062.8839,34.5,0,0,0,0,0,0.4355,0.0308,10,2,1
6902,44,0,0,0,99,195.6536,0,194.7953,59.0422,58.2083,0,0,0,576,0.2631,0,0.0295,0,3,1
652590,289,379,179,0,0,0,584.7368,0,71.2364,0,0,0,0,438,0.2496,0,0,0,3,1
8125,277,0,139,0,219,0,0,87.0152,37.5403,51.8585,0,0,0,0,0,0.1059,0.0292,0,6,1
4771,52,0,80,0,139,0,0,0,36.4157,452.7849,99,0,1195,0,0,0.1665,0.0155,3,5,1
2740,229,0,99,0,159,0,605.2852,576.1037,64.3577,59.5948,0,0,1655,0,0,0.122,0,0,7,1
5672,289,0,0,139,238,684,0,1109.2062,56.8308,54.5817,0,0,0,0,0,0.0821,278.0229,0,0,1
9485,150,139,179,0,99,0,727.5554,0,57.5946,61.814,0,119.5,0,0,0.102395,0,0.0107,2,3,1
6881,44,139,0,0,0,0,72.7471,0,93.0208,91.4302,0,0,0,0,0,0.1937,0,8,0,1
0,289,0,179,0,139,0,166.5692,0,51.5745,55.6612,0,0,0,0,-0.0511,0,0,6,0,1
9607,256,0,0,278,199,0,0,0,68.8378,56.0238,0,139,179,0,0.2347,0.2083,0,2,5,1
10571,44,0,0,358,119,0,1107.359,0,43.5,55.541,179,0,0,0,-0.2133,0,0,7,4,1
0,57,0,80,0,139,0,0,829.8378,55.7181,54.2548,0,0,0,0,0,0.1054,0,3,0,1
1134,21,0,0,0,179,195.002,596.8132,205,67.614,62.5135,139,0,815,0,0,0.1097,0.0102,10,1,1
1573,0,139,298,0,199,0,0,0,0,37.385,0,0,0,437,0.3611,0,0,2,2,1
0,73,0,0,139,179,0,0,95.1588,81.5204,79.7844,0,0,0,318,0,0.2547,0.0071,0,3,1
7963,42,0,0,0,99,0,194.6347,98.0406,481.92,41.5231,199,0,617,0,0.1837,0,0,8,0,1
9164,227,219,278,0,179,0,564.8123,0,40.5206,606.541249,0,0,676,0,0,0.2926,0.0227,3,2,1
0,44,0,139,0,358,0,1104.5022,617.9674,84.5235,85.33,0,0,179,0,0,0.2948,0.0145,8,0,1
10829,306,199,0,0,298,1104.0024,0,0,69.3241,89.0744,0,0,99,0,0.1341,0,0,2,0,1
8123,0,99,0,179,139,0,0,0,70.8179,76.9076,0,219,0,0,0,0.1836,0,7,2,1
0,0,0,0,159,199,0,0,0,76.1183,64.5403,0,0,1715,0,0.2071,0,0.0167,9,1,1
5771,0,179,0,278,159,0,0,0,57.5774,60.2115,0,0,0,0,0,0.255,0,2,4,1
0,31,0,0,99,139,0,128.7166,0,291.9885,246.367,0,0,0,119,0,0.2315,0,10,0,1
2361,57,0,0,199,99,0,0,0,76.1566,79.5692,0,0,0,0,0,0.1428,0.0327,3,2,1
6098,0,0,0,239,319,0,0,484.5374,34.7142,31.7831,0,0,4982,0,0,0.3761,0,3,2,1
5920,169,0,99,0,238,0,0,531,64.0245,69.4685,0,0,0,0,0,0.3426,0,6,0,1
6071,0,0,0,179,99,0,0,0,35.275,34.3944,0,0,378,0,0.353,0,0.016,3,2,1
0,256,119,0,0,99,210.4242,0,0,43.1055,482.541,0,139,1412,0,0,0.4843,0,1,4,1
8561,31,80,0,139,0,0,0,583.2362,59.0921,72.8197,0,0,198,0,0,0.1775,0.0192,4,0,1
7483,150,0,139,0,80,0,200.9292,809.248,40.122,0,0,298,0,557,0.419,0,0,2,0,1
10578,44,0,0,179,0,0,0,0,67.2496,75.6195991,0,0,0,99,0.1022,0,2060113,7,0,1
10512,136,0,0,179,80,140.004,0,45.0425,67.8401,68.9012,99,0,576,0,-0.0536,0,0.0258,6,2,1
0,256,0,0,119,80,0,108.5164,0,61.4208,42.7127,219,0,198,0,-0.0434,0,0.0199,9,0,1
0,289,0,0,119,139,125.0562,0,105.8203,110.6401,86.5546,0,119,99,0,0.1488,0,0.0237,3,0,1
10586,227,0,0,0,100,0,0,142.6905,40.5202,45.2601,139,139,417,0,0,0.2137,0.0244,4,5,1
8954,30,99,0,80,0,0,0,0,42.6207,43.486,0,0,0,278,0.2643,0,0,5,2,1
0,0,0,239,0,199,0,468.7177,73.2496,56.6139,43.4117,0,0,278,0,0,0.1627,0.0153,7,0,1
3516,31,80,119,0,139,0,0,0,44.9487,45.8238,199,0,4116,0,0.0822,0,0.0208,3,0,1
0,74,0,0,99,258,0,0,114.859,73.00239,77,139,0,0,0,0,0.204,0,5,4,1
0,98,0,0,239,179,0,609.1356,0,43.2648,31.6051,0,0,0,358,0.0601,0,0,3,0,1
7094,57,0,0,339,258,0,0,149.0348,58.8888,56.6481,0,0,657,0,0,0.2461,0.0119,3,3,1
7777,134,0,80,0,278,0,170.5016,0,41.8045,33.0783,0,0,1272,915,0.2091,0,0.0239,3,1,1
517,306,0,259,0,219,0,0,1006.8179,71.7459,76.7851,0,0,0,0,-0.016,0,0,8,1,1
4960,227,119,0,0,139,461.7097,173.6906,0,73.3136,69.0762,199,199,0,518,0,0.0859,0,0,2,1
6125,0,159,80.000066,99,139,0,0,0,79.7087,76.8114,0,0,990,0,0,-0.007,0.027,3,4,1
5849,163,0,0,0,0,0,0,181.248,70.2877,63.914,0,258,657,179,0.135,0,0.0187,4,0,1
6154,73,0,139,0,99,0,0,452.0012,494.3557,487.1183,0,0,119,0,0,0.0915,0.0107,4,3,1
5578,306,0,0,0,179,173.6899,196.5094,118.1084,73.7851,84.0514,417,0,0,0,-0.007,0,0.0155,3,2,1
9086,22,0,159,0,0,0,0,576,68.9453,68.5232,0,0,0,318,0.212,0,0,1,2,1
1484,157,159,0,278,179,0,166.6053,0,80.0165,81.859,0,139.5,337,0,0,0.4109,0.0338,1,4,1
3275,289,0,99,198,139,0,0,0,59.001101,57.72,0,0,0,0,0.106,0,0.0281,4,1,1
0,225,0,139,0,179,0,169.314,0,34.7781,41.6431,0,0,0,199,0.0778,0,0.0203,9,0,1
6861,81,219,0,0,179,95.6629,721.501,0,63.5271,0,199,0,577,0,0.1337,0.0837,0,3,4,1
