V1,V6,V10,V12,V13,V14,V15,Class
60 ,1017 ,26 ,394 ,1 ,-1 ,0 ,2
7324 ,4791 ,718 ,150 ,12 ,-1125 ,906 ,2
28 ,71865 ,21 ,9 ,1 ,-1 ,0 ,2
482 ,27963 ,22 ,691 ,3 ,-1 ,0 ,2
5946 ,3545 ,1874 ,1244 ,4 ,-1 ,0 ,2
4437 ,-346 ,761 ,527 ,1 ,-1 ,0 ,1
394 ,1289 ,461 ,957 ,2 ,-1128 ,0 ,2
2672 ,687 ,23 ,532 ,8 ,-1125 ,473 ,2
4280 ,565 ,3 ,0 ,4 ,-2 ,0 ,2
3700 ,467 ,16 ,12078 ,2 ,-1125 ,604 ,2
37 ,1034 ,1346 ,4963 ,1 ,9301 ,0 ,2
53 ,2776 ,17 ,567 ,3 ,-1125 ,0 ,2
54 ,12077 ,17 ,12475 ,2 ,0 ,766 ,2
0 ,1529 ,7 ,585 ,2 ,-1 ,10 ,2
2752 ,7881 ,14 ,473 ,6 ,0 ,0 ,2
362 ,3441 ,1442 ,557 ,1 ,-1125 ,1396 ,1
3068 ,0 ,28 ,533 ,2 ,-1 ,0 ,1
27 ,14962 ,7 ,581 ,15 ,-1 ,1058 ,1
4300 ,1701 ,528 ,967 ,1 ,-1125 ,2372 ,2
5961 ,1662 ,12 ,1482 ,1 ,-1128 ,2768 ,2
2769 ,1655 ,14 ,461 ,8 ,0 ,1101 ,2
5848 ,20762 ,14 ,812 ,4 ,-1 ,0 ,1
38 ,2563 ,18 ,590 ,1396 ,-1 ,3642 ,2
29 ,1453 ,17 ,474 ,2 ,-1128 ,0 ,2
394 ,2697 ,18 ,446 ,1 ,182 ,1464 ,2
5835 ,5 ,1961 ,1127 ,4 ,-1123 ,0 ,2
4150 ,1111 ,19 ,1008 ,1 ,-1125 ,0 ,2
49 ,0 ,12 ,1410 ,6 ,92 ,469 ,2
50868 ,0 ,19 ,761 ,1 ,-1125 ,0 ,2
4437 ,1170 ,20 ,538 ,7 ,-1 ,0 ,1
494 ,851 ,21 ,536 ,1 ,0 ,0 ,2
5350 ,-39 ,18 ,155 ,2 ,-1 ,0 ,1
346742 ,1388 ,462 ,196 ,1 ,-1 ,0 ,1
0 ,1019 ,14 ,567 ,0 ,182 ,0 ,2
494 ,0 ,20 ,596 ,2 ,-52 ,0 ,1
28 ,3839 ,495 ,139 ,665 ,-1 ,0 ,2
4633 ,362 ,19 ,722 ,5 ,183 ,851 ,1
2567 ,2399 ,2641 ,138 ,3 ,-1 ,0 ,1
394 ,1488 ,26 ,117 ,3 ,183 ,0 ,1
362 ,0 ,799 ,149 ,2 ,-1128 ,0 ,2
0 ,7894 ,19 ,6862 ,0 ,9399 ,0 ,2
3250 ,595 ,9 ,1503 ,10 ,-1 ,0 ,2
5942 ,875 ,22 ,991 ,1 ,182 ,2 ,1
4250 ,1117 ,13 ,144 ,442 ,-103 ,0 ,1
52 ,3380 ,16 ,1038 ,4 ,-1125 ,1 ,2
363 ,2672 ,15 ,846 ,1 ,0 ,1758 ,2
5876 ,4761 ,25 ,696 ,1 ,-1 ,0 ,2
33 ,4696 ,0 ,951 ,1 ,9401 ,3686 ,2
34 ,2369 ,14 ,1161 ,3 ,-92 ,618 ,2
3440 ,1907 ,30 ,631 ,0 ,175 ,466 ,2
4300 ,788 ,28 ,543 ,1 ,196 ,0 ,2
2770 ,7901 ,18 ,448 ,10 ,-1 ,0 ,2
494 ,2671 ,20 ,775 ,1 ,-1 ,0 ,2
37 ,4741182 ,1601 ,541 ,1 ,-1 ,3 ,2
0 ,1552 ,14 ,1187 ,1 ,-103 ,0 ,2
37 ,2558 ,19 ,1473 ,1 ,-1 ,3 ,2
50 ,1652 ,22 ,744 ,1 ,91 ,676 ,2
2968 ,117419 ,2130 ,454 ,1 ,-1128 ,0 ,2
3399 ,0 ,16 ,176 ,1 ,-1 ,0 ,2
55 ,1774 ,2772 ,78 ,1 ,-1 ,0 ,2
3250 ,3068 ,13 ,934 ,624 ,-1 ,0 ,2
3633 ,-1 ,431 ,78 ,1 ,-1 ,0 ,2
33 ,1599 ,26 ,692 ,2 ,92 ,3 ,2
362 ,2968 ,24 ,565 ,4 ,-92 ,0 ,1
4340 ,393 ,20 ,781 ,1 ,-1 ,0 ,2
29 ,2879 ,21 ,582 ,3 ,-1 ,0 ,2
33 ,1137 ,732 ,686 ,4 ,-1125 ,4 ,2
482 ,1399 ,2150 ,124 ,1 ,-1 ,0 ,2
4650 ,689 ,18 ,781 ,2 ,-1 ,3 ,2
3540 ,3029 ,3101 ,707 ,2 ,-1128 ,0 ,2
3043 ,6074 ,27 ,576 ,4 ,-1 ,0 ,2
3562 ,3895 ,20 ,689 ,1 ,-1125 ,0 ,2
35 ,1602 ,2101 ,1057 ,4 ,18280 ,590 ,2
39 ,1055 ,19 ,484 ,2 ,-1 ,0 ,2
5130 ,2085 ,23 ,176 ,2 ,-1 ,0 ,1
0 ,117464 ,18 ,573 ,2 ,-1128 ,0 ,2
4370 ,-260 ,23 ,181 ,4 ,-1 ,0 ,2
3150 ,559 ,2345 ,758 ,1 ,9567 ,0 ,2
4350 ,3768 ,2667 ,166 ,2 ,-1 ,0 ,2
497 ,1328 ,21 ,139 ,2 ,89 ,472 ,2
3466 ,1365 ,31 ,563 ,46101 ,-1 ,908 ,2
2903 ,3696 ,20 ,582 ,1 ,287 ,902 ,2
3542 ,6091 ,14 ,134 ,1 ,-1128 ,761 ,2
4300 ,735 ,2049 ,1207 ,2 ,-1 ,0 ,2
28 ,1114 ,18 ,519 ,3 ,-1125 ,0 ,2
0 ,3857 ,17 ,0 ,4 ,-2 ,0 ,2
507 ,1121 ,21 ,542 ,2 ,-119 ,0 ,1
5745 ,894 ,13 ,234 ,1 ,-1125 ,0 ,2
5130 ,2949 ,18 ,149 ,3 ,-1125 ,0 ,2
4344 ,361195 ,2935 ,572 ,6 ,-1 ,0 ,2
482 ,1081 ,974 ,164 ,1 ,-1128 ,0 ,2
0 ,838 ,17 ,506 ,1 ,-1125 ,0 ,2
382 ,393 ,561 ,449 ,2 ,-1128 ,0 ,2
34 ,1199 ,12 ,182 ,2 ,-1125 ,0 ,2
46 ,1082 ,11 ,851 ,3 ,-1128 ,30 ,2
382 ,3570 ,1719 ,81 ,5 ,-1 ,0 ,2
3350 ,4968 ,22 ,546 ,9 ,-1 ,2058 ,2
28 ,0 ,17 ,788 ,2 ,-1123 ,972 ,2
3542 ,482 ,14 ,864 ,22 ,9399 ,498 ,2
4542 ,2592 ,21 ,539 ,1 ,97 ,473 ,1
2572 ,743 ,1701 ,674 ,1 ,-1128 ,1 ,1
2961 ,-308 ,1537 ,144 ,4 ,9599 ,748 ,2
2672 ,775 ,21 ,668 ,2 ,-9250 ,0 ,2
3150 ,393 ,2 ,1236 ,1184 ,-1 ,0 ,2
35 ,1654 ,18 ,469 ,2 ,-1 ,805 ,2
49 ,2549 ,26 ,818 ,2 ,9250 ,557 ,2
604 ,18074 ,2061 ,843 ,1 ,-1 ,0 ,1
4260 ,661 ,2044 ,587 ,1 ,-1123 ,0 ,2
3300 ,3601 ,15 ,788 ,1 ,-1125 ,905 ,2
31 ,5794 ,27 ,81 ,1 ,9567 ,0 ,2
34 ,754 ,20 ,546 ,1 ,-95 ,1073 ,2
3150 ,1374 ,29 ,496 ,1 ,-1 ,0 ,2
3068 ,1087 ,20 ,553 ,1 ,-1 ,3 ,2
4150 ,0 ,953 ,536 ,3 ,91 ,1 ,2
4050 ,7042 ,26 ,531 ,1 ,-1 ,0 ,0
4630 ,6464 ,1369 ,785 ,2 ,-1 ,3 ,2
602 ,5887 ,30 ,1343 ,1 ,184 ,1168 ,2
33 ,659 ,1523 ,536 ,1 ,87 ,1101 ,1
3300 ,2546 ,21 ,10 ,571 ,182 ,0 ,2
33 ,2044 ,12 ,1503 ,2 ,93 ,472 ,2
41 ,2748 ,707 ,984 ,3 ,-1 ,0 ,2
5745 ,592 ,1601 ,624 ,1 ,92 ,3 ,2
3370 ,2363 ,18 ,584 ,1 ,-1 ,0 ,2
4466 ,558 ,973 ,819 ,1 ,-1 ,0 ,2
2665 ,2753 ,972 ,1092 ,4 ,-190 ,1 ,2
3150 ,854 ,28 ,472 ,10 ,-1125 ,801 ,2
59 ,14064 ,20 ,1765 ,2 ,9250 ,1172 ,2
0 ,1371 ,11 ,1562 ,2 ,-1 ,576 ,2
4089 ,2787 ,2150 ,828 ,1 ,-1125 ,0 ,2
494 ,1357 ,18 ,1201 ,3 ,-1 ,804 ,2
39 ,2595 ,27 ,843 ,1 ,-1 ,0 ,2
6345 ,3623 ,29 ,1429 ,13 ,-1 ,0 ,1
382 ,2473 ,561 ,1004 ,1 ,-1128 ,0 ,2
4700 ,2123 ,21 ,176 ,3 ,-1125 ,1 ,2
33 ,1873 ,15 ,562 ,1 ,-1128 ,0 ,2
5948 ,1794 ,31 ,523 ,1 ,-1125 ,0 ,2
3250 ,1012 ,1562 ,679 ,1 ,0 ,0 ,2
48 ,8762 ,21 ,561 ,1 ,-1125 ,0 ,2
0 ,96878 ,26 ,935 ,1 ,-1 ,0 ,2
5968 ,65464 ,30 ,8 ,4 ,107 ,0 ,2
43 ,1395 ,31 ,1166 ,8 ,9250 ,558 ,2
42 ,2393 ,3 ,962 ,2 ,-1 ,0 ,1
3061 ,2952 ,18 ,967 ,1 ,-1125 ,0 ,2
508 ,1674 ,21 ,158 ,5 ,-1 ,0 ,2
3548 ,-287 ,23 ,88 ,1 ,-1128 ,851 ,2
3350 ,3447 ,28 ,1366 ,3 ,-1 ,572 ,2
48 ,1717 ,0 ,561 ,4 ,-1 ,3642 ,2
53 ,5022 ,15 ,1242 ,662 ,-1120 ,0 ,1
5846 ,764 ,30 ,990 ,1 ,-1125 ,1389 ,1
4150 ,3301 ,22 ,473 ,1 ,-2190 ,0 ,2
5744 ,5027 ,14 ,1328 ,1 ,-1125 ,0 ,2
23 ,942 ,21 ,559 ,1 ,18437 ,0 ,2
0 ,4861 ,2072 ,1484 ,2 ,0 ,0 ,1
